date,symbol,name,open,high,low,close,volume,amount
2025-01-01,600519,贵州茅台,1492.464,1531.581,1483.437,1504.5,800000,120360000000.0
2025-01-02,600519,贵州茅台,1496.941,1536.176,1487.887,1509.013,800000,120721080000.0
2025-01-03,600519,贵州茅台,1501.432,1540.784,1492.351,1513.541,800000,121083243240.0
2025-01-04,600519,贵州茅台,1505.937,1545.407,1496.828,1518.081,800000,121446492969.72
2025-01-05,600519,贵州茅台,1510.454,1550.043,1501.319,1522.635,800000,121810832448.63
2025-01-06,600519,贵州茅台,1514.986,1554.693,1505.822,1527.203,800000,122176264945.97
2025-01-07,600519,贵州茅台,1519.531,1559.357,1510.34,1531.785,800000,122542793740.81
2025-01-08,600519,贵州茅台,1524.089,1564.035,1514.871,1536.38,800000,122910422122.04
2025-01-09,600519,贵州茅台,1528.662,1568.727,1519.416,1540.989,800000,123279153388.4
2025-01-10,600519,贵州茅台,1533.247,1573.433,1523.974,1545.612,800000,123648990848.57
2025-01-11,600519,贵州茅台,1537.847,1578.154,1528.546,1550.249,800000,124019937821.11
2025-01-12,600519,贵州茅台,1542.461,1582.888,1533.131,1554.9,800000,124391997634.58
2025-01-13,600519,贵州茅台,1547.088,1587.637,1537.731,1559.565,800000,124765173627.48
2025-01-14,600519,贵州茅台,1551.729,1592.4,1542.344,1564.243,800000,125139469148.36
2025-01-15,600519,贵州茅台,1556.385,1597.177,1546.971,1568.936,800000,125514887555.81
2025-01-16,600519,贵州茅台,1561.054,1601.968,1551.612,1573.643,800000,125891432218.47
2025-01-17,600519,贵州茅台,1565.737,1606.774,1556.267,1578.364,800000,126269106515.13
2025-01-18,600519,贵州茅台,1570.434,1611.595,1560.936,1583.099,800000,126647913834.67
2025-01-19,600519,贵州茅台,1575.145,1616.429,1565.618,1587.848,800000,127027857576.18
2025-01-20,600519,贵州茅台,1579.871,1621.279,1570.315,1592.612,800000,127408941148.91
2025-01-21,600519,贵州茅台,1584.61,1626.143,1575.026,1597.39,800000,127791167972.35
2025-01-22,600519,贵州茅台,1589.364,1631.021,1579.751,1602.182,800000,128174541476.27
2025-01-23,600519,贵州茅台,1594.132,1635.914,1584.49,1606.988,800000,128559065100.7
2025-01-24,600519,贵州茅台,1598.915,1640.822,1589.244,1611.809,800000,128944742296.0
2025-01-25,600519,贵州茅台,1603.712,1645.744,1594.012,1616.645,800000,129331576522.89
2025-01-26,600519,贵州茅台,1608.523,1650.682,1598.794,1621.495,800000,129719571252.46
2025-01-27,600519,贵州茅台,1613.348,1655.634,1603.59,1626.359,800000,130108729966.22
2025-01-28,600519,贵州茅台,1618.188,1660.6,1608.401,1631.238,800000,130499056156.11
2025-01-29,600519,贵州茅台,1623.043,1665.582,1613.226,1636.132,800000,130890553324.58
2025-01-30,600519,贵州茅台,1627.912,1670.579,1618.066,1641.04,800000,131283224984.56
2025-01-31,600519,贵州茅台,1632.796,1675.591,1622.92,1645.963,800000,131677074659.51
2025-02-01,600519,贵州茅台,1637.694,1680.618,1627.789,1650.901,800000,132072105883.49
2025-02-02,600519,贵州茅台,1642.607,1685.659,1632.672,1655.854,800000,132468322201.14
2025-02-03,600519,贵州茅台,1647.535,1690.716,1637.57,1660.822,800000,132865727167.74
2025-02-04,600519,贵州茅台,1652.478,1695.789,1642.483,1665.804,800000,133264324349.25
2025-02-05,600519,贵州茅台,1657.435,1700.876,1647.41,1670.801,800000,133664117322.29
2025-02-06,600519,贵州茅台,1662.407,1705.979,1652.352,1675.814,800000,134065109674.26
2025-02-07,600519,贵州茅台,1667.395,1711.096,1657.31,1680.841,800000,134467305003.28
2025-02-08,600519,贵州茅台,1672.397,1716.23,1662.281,1685.884,800000,134870706918.29
2025-02-09,600519,贵州茅台,1677.414,1721.378,1667.268,1690.941,800000,135275319039.05
2025-02-10,600519,贵州茅台,1682.446,1726.543,1672.27,1696.014,800000,135681144996.17
2025-02-11,600519,贵州茅台,1687.494,1731.722,1677.287,1701.102,800000,136088188431.15
2025-02-12,600519,贵州茅台,1692.556,1736.917,1682.319,1706.206,800000,136496452996.45
2025-02-13,600519,贵州茅台,1697.634,1742.128,1687.366,1711.324,800000,136905942355.44
2025-02-14,600519,贵州茅台,1702.727,1747.355,1692.428,1716.458,800000,137316660182.5
2025-02-15,600519,贵州茅台,1707.835,1752.597,1697.505,1721.608,800000,137728610163.05
